PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-107.382,-68.240,5.503,177.277,-4.179,115.000/80,16.086,0.000
MOVEL=-108.866,-68.240,5.613,177.277,-4.238,115.000/80,15.162,0.000
MOVEL=-108.866,-66.756,5.542,177.336,-4.238,115.000/80,15.010,0.000
MOVEL=-107.382,-66.756,5.432,177.337,-4.178,115.000/80,15.832,0.000
MOVEL=-105.899,-66.757,5.323,177.337,-4.119,115.000/80,16.675,0.000
MOVEL=-104.415,-66.757,5.216,177.337,-4.060,115.000/80,17.383,0.000
MOVEL=-102.932,-66.757,5.110,177.337,-4.001,115.000/80,17.955,0.000
MOVEL=-101.448,-66.757,5.006,177.337,-3.941,115.000/80,18.407,0.000
MOVEL=-99.965,-66.757,4.904,177.338,-3.882,115.000/80,18.755,0.000
MOVEL=-98.481,-66.757,4.803,177.338,-3.823,115.000/80,19.002,0.000
MOVEL=-96.998,-66.757,4.703,177.338,-3.764,115.000/80,19.121,0.000
MOVEL=-95.514,-66.757,4.605,177.338,-3.705,115.000/80,19.077,0.000
MOVEL=-94.031,-66.757,4.509,177.338,-3.645,115.000/80,18.850,0.000
MOVEL=-92.547,-66.757,4.414,177.338,-3.586,115.000/80,18.460,0.000
MOVEL=-91.064,-66.757,4.321,177.339,-3.527,115.000/80,17.954,0.000
MOVEL=-89.580,-66.757,4.229,177.339,-3.468,115.000/80,17.378,0.000
MOVEL=-88.097,-66.757,4.139,177.339,-3.409,115.000/80,16.769,0.000
MOVEL=-86.613,-66.757,4.050,177.339,-3.350,115.000/80,16.149,0.000
MOVEL=-85.130,-66.757,3.963,177.339,-3.290,115.000/80,15.532,0.000
MOVEL=-83.646,-66.757,3.878,177.339,-3.231,115.000/80,14.926,0.000
MOVEL=-82.163,-66.757,3.794,177.340,-3.172,115.000/80,14.340,0.000
MOVEL=-80.679,-66.757,3.712,177.340,-3.113,115.000/80,13.782,0.000
MOVEL=-79.196,-66.757,3.631,177.340,-3.054,115.000/80,13.258,0.000
MOVEL=-77.712,-66.757,3.552,177.340,-2.995,115.000/80,12.774,0.000
MOVEL=-76.229,-66.757,3.474,177.340,-2.935,115.000/80,12.325,0.000
MOVEL=-74.745,-66.758,3.398,177.340,-2.876,115.000/80,11.902,0.000
MOVEL=-73.262,-66.758,3.323,177.340,-2.817,115.000/80,11.495,0.000
MOVEL=-71.778,-66.758,3.250,177.341,-2.758,115.000/80,11.096,0.000
MOVEL=-70.295,-66.758,3.179,177.341,-2.699,115.000/80,10.707,0.000
MOVEL=-68.811,-66.758,3.109,177.341,-2.640,115.000/80,10.337,0.000
MOVEL=-67.328,-66.758,3.040,177.341,-2.581,115.000/80,9.993,0.000
MOVEL=-65.844,-66.758,2.974,177.341,-2.521,115.000/80,9.678,0.000
MOVEL=-64.361,-66.758,2.908,177.341,-2.462,115.000/80,9.389,0.000
MOVEL=-62.877,-66.758,2.845,177.341,-2.403,115.000/80,9.122,0.000
MOVEL=-61.394,-66.758,2.782,177.341,-2.344,115.000/80,8.873,0.000
MOVEL=-59.910,-66.758,2.722,177.342,-2.285,115.000/80,8.640,0.000
MOVEL=-58.427,-66.758,2.663,177.342,-2.226,115.000/80,8.425,0.000
MOVEL=-56.943,-66.758,2.605,177.342,-2.167,115.000/80,8.232,0.000
MOVEL=-55.460,-66.758,2.549,177.342,-2.108,115.000/80,8.060,0.000
MOVEL=-53.976,-66.758,2.495,177.342,-2.048,115.000/80,7.909,0.000
MOVEL=-52.493,-66.758,2.442,177.342,-1.989,115.000/80,7.777,0.000
MOVEL=-51.009,-66.758,2.391,177.342,-1.930,115.000/80,7.662,0.000
MOVEL=-49.526,-66.758,2.341,177.342,-1.871,115.000/80,7.562,0.000
MOVEL=-48.042,-66.758,2.293,177.342,-1.812,115.000/80,7.477,0.000
MOVEL=-46.559,-66.758,2.246,177.342,-1.753,115.000/80,7.407,0.000
MOVEL=-45.075,-66.758,2.201,177.342,-1.694,115.000/80,7.353,0.000
MOVEL=-43.592,-66.758,2.157,177.343,-1.635,115.000/80,7.310,0.000
MOVEL=-42.108,-66.758,2.115,177.343,-1.576,115.000/80,7.274,0.000
MOVEL=-40.625,-66.758,2.075,177.343,-1.517,115.000/80,7.234,0.000
MOVEL=-39.141,-66.758,2.036,177.343,-1.457,115.000/80,7.180,0.000
MOVEL=-37.658,-66.758,1.998,177.343,-1.398,115.000/80,7.108,0.000
MOVEL=-36.174,-66.758,1.962,177.343,-1.339,115.000/80,7.021,0.000
MOVEL=-34.691,-66.758,1.928,177.343,-1.280,115.000/80,6.927,0.000
MOVEL=-33.207,-66.758,1.895,177.343,-1.221,115.000/80,6.837,0.000
MOVEL=-31.724,-66.758,1.864,177.343,-1.162,115.000/80,6.758,0.000
MOVEL=-30.240,-66.758,1.835,177.343,-1.103,115.000/80,6.692,0.000
MOVEL=-28.757,-66.758,1.806,177.343,-1.044,115.000/80,6.641,0.000
MOVEL=-27.273,-66.758,1.780,177.343,-0.985,115.000/80,6.604,0.000
MOVEL=-25.790,-66.758,1.755,177.343,-0.926,115.000/80,6.581,0.000
MOVEL=-24.306,-66.758,1.731,177.343,-0.867,115.000/80,6.569,0.000
MOVEL=-22.822,-66.758,1.710,177.343,-0.808,115.000/80,6.566,0.000
MOVEL=-21.339,-66.758,1.689,177.343,-0.748,115.000/80,6.569,0.000
MOVEL=-19.855,-66.758,1.670,177.343,-0.689,115.000/80,6.577,0.000
MOVEL=-18.372,-66.758,1.653,177.343,-0.630,115.000/80,6.592,0.000
MOVEL=-16.888,-66.758,1.637,177.343,-0.571,115.000/80,6.617,0.000
MOVEL=-15.405,-66.758,1.623,177.344,-0.512,115.000/80,6.657,0.000
MOVEL=-13.921,-66.758,1.611,177.344,-0.453,115.000/80,6.713,0.000
MOVEL=-12.438,-66.758,1.599,177.344,-0.394,115.000/80,6.787,0.000
MOVEL=-10.954,-66.758,1.590,177.344,-0.335,115.000/80,6.879,0.000
MOVEL=-9.471,-66.758,1.582,177.344,-0.276,115.000/80,6.985,0.000
MOVEL=-7.987,-66.758,1.575,177.344,-0.217,115.000/80,7.101,0.000
MOVEL=-6.504,-66.758,1.571,177.344,-0.158,115.000/80,7.224,0.000
MOVEL=-5.020,-66.758,1.567,177.344,-0.099,115.000/80,7.350,0.000
MOVEL=-3.537,-66.758,1.565,177.344,-0.040,115.000/80,7.482,0.000
MOVEL=-2.053,-66.758,1.565,177.344,0.019,115.000/80,7.614,0.000
MOVEL=-0.570,-66.758,1.566,177.344,0.079,115.000/80,7.739,0.000
MOVEL=0.914,-66.758,1.569,177.344,0.138,115.000/80,7.882,0.000
MOVEL=2.397,-66.758,1.574,177.344,0.197,115.000/80,8.052,0.000
MOVEL=3.881,-66.758,1.580,177.344,0.256,115.000/80,8.235,0.000
MOVEL=5.364,-66.758,1.587,177.344,0.315,115.000/80,8.432,0.000
MOVEL=6.848,-66.758,1.596,177.344,0.374,115.000/80,8.643,0.000
MOVEL=8.331,-66.758,1.607,177.344,0.433,115.000/80,8.870,0.000
MOVEL=9.815,-66.758,1.619,177.344,0.492,115.000/80,9.112,0.000
MOVEL=11.298,-66.758,1.632,177.344,0.551,115.000/80,9.373,0.000
MOVEL=12.782,-66.758,1.648,177.343,0.610,115.000/80,9.658,0.000
MOVEL=14.265,-66.758,1.664,177.343,0.669,115.000/80,9.965,0.000
MOVEL=15.749,-66.758,1.683,177.343,0.728,115.000/80,10.284,0.000
MOVEL=17.232,-66.758,1.702,177.343,0.787,115.000/80,10.598,0.000
MOVEL=18.716,-66.758,1.724,177.343,0.847,115.000/80,10.889,0.000
MOVEL=20.199,-66.758,1.747,177.343,0.906,115.000/80,11.143,0.000
MOVEL=21.683,-66.758,1.771,177.343,0.965,115.000/80,11.355,0.000
MOVEL=23.166,-66.758,1.797,177.343,1.024,115.000/80,11.526,0.000
MOVEL=24.650,-66.758,1.825,177.343,1.083,115.000/80,11.668,0.000
MOVEL=26.133,-66.758,1.854,177.343,1.142,115.000/80,11.795,0.000
MOVEL=27.617,-66.758,1.885,177.343,1.201,115.000/80,11.922,0.000
MOVEL=29.100,-66.758,1.917,177.343,1.260,115.000/80,12.058,0.000
MOVEL=30.584,-66.758,1.951,177.343,1.319,115.000/80,12.199,0.000
MOVEL=32.067,-66.758,1.986,177.343,1.378,115.000/80,12.328,0.000
MOVEL=33.551,-66.758,2.023,177.343,1.437,115.000/80,12.418,0.000
MOVEL=35.034,-66.758,2.061,177.343,1.496,115.000/80,12.436,0.000
MOVEL=36.518,-66.758,2.101,177.343,1.556,115.000/80,12.356,0.000
MOVEL=38.001,-66.758,2.143,177.343,1.615,115.000/80,12.174,0.000
MOVEL=39.485,-66.758,2.186,177.342,1.674,115.000/80,11.918,0.000
MOVEL=40.968,-66.758,2.230,177.342,1.733,115.000/80,11.631,0.000
MOVEL=42.452,-66.758,2.277,177.342,1.792,115.000/80,11.355,0.000
MOVEL=43.935,-66.758,2.324,177.342,1.851,115.000/80,11.118,0.000
MOVEL=45.419,-66.758,2.373,177.342,1.910,115.000/80,10.932,0.000
MOVEL=46.902,-66.758,2.424,177.342,1.969,115.000/80,10.792,0.000
MOVEL=48.386,-66.758,2.477,177.342,2.028,115.000/80,10.683,0.000
MOVEL=49.869,-66.758,2.531,177.342,2.088,115.000/80,10.585,0.000
MOVEL=51.353,-66.758,2.586,177.342,2.147,115.000/80,10.484,0.000
MOVEL=52.836,-66.758,2.643,177.342,2.206,115.000/80,10.375,0.000
MOVEL=54.320,-66.758,2.702,177.342,2.265,115.000/80,10.258,0.000
MOVEL=55.803,-66.758,2.762,177.341,2.324,115.000/80,10.141,0.000
MOVEL=57.287,-66.758,2.823,177.341,2.383,115.000/80,10.031,0.000
MOVEL=58.770,-66.758,2.886,177.341,2.442,115.000/80,9.938,0.000
MOVEL=60.254,-66.758,2.951,177.341,2.501,115.000/80,9.871,0.000
MOVEL=61.737,-66.758,3.018,177.341,2.560,115.000/80,9.839,0.000
MOVEL=63.221,-66.758,3.085,177.341,2.620,115.000/80,9.848,0.000
MOVEL=64.704,-66.758,3.155,177.341,2.679,115.000/80,9.906,0.000
MOVEL=66.188,-66.758,3.226,177.341,2.738,115.000/80,10.019,0.000
MOVEL=67.671,-66.758,3.298,177.340,2.797,115.000/80,10.191,0.000
MOVEL=69.155,-66.758,3.372,177.340,2.856,115.000/80,10.422,0.000
MOVEL=70.638,-66.758,3.448,177.340,2.915,115.000/80,10.708,0.000
MOVEL=72.122,-66.757,3.525,177.340,2.974,115.000/80,11.052,0.000
MOVEL=73.605,-66.757,3.604,177.340,3.034,115.000/80,11.467,0.000
MOVEL=75.089,-66.757,3.684,177.340,3.093,115.000/80,11.970,0.000
MOVEL=76.572,-66.757,3.766,177.340,3.152,115.000/80,12.580,0.000
MOVEL=78.056,-66.757,3.849,177.339,3.211,115.000/80,13.313,0.000
MOVEL=79.539,-66.757,3.934,177.339,3.270,115.000/80,14.175,0.000
MOVEL=81.023,-66.757,4.021,177.339,3.329,115.000/80,15.164,0.000
MOVEL=82.506,-66.757,4.109,177.339,3.389,115.000/80,16.274,0.000
MOVEL=83.990,-66.757,4.198,177.339,3.448,115.000/80,17.498,0.000
MOVEL=85.473,-66.757,4.289,177.339,3.507,115.000/80,18.819,0.000
MOVEL=86.957,-66.757,4.382,177.338,3.566,115.000/80,20.188,0.000
MOVEL=88.440,-66.757,4.476,177.338,3.625,115.000/80,21.515,0.000
MOVEL=89.924,-66.757,4.572,177.338,3.685,115.000/80,22.717,0.000
MOVEL=91.407,-66.757,4.670,177.338,3.744,115.000/80,23.795,0.000
MOVEL=92.891,-66.757,4.769,177.338,3.803,115.000/80,24.802,0.000
MOVEL=94.374,-66.757,4.869,177.338,3.862,115.000/80,25.725,0.000
MOVEL=95.858,-66.757,4.971,177.337,3.921,115.000/80,26.410,0.000
MOVEL=97.341,-66.757,5.075,177.337,3.981,115.000/80,26.644,0.000
MOVEL=98.825,-66.757,5.180,177.337,4.040,115.000/80,26.299,0.000
MOVEL=100.308,-66.757,5.287,177.337,4.099,115.000/80,25.396,0.000
MOVEL=101.792,-66.757,5.395,177.337,4.158,115.000/80,24.050,0.000
MOVEL=103.275,-66.756,5.505,177.336,4.217,115.000/80,22.383,0.000
MOVEL=104.759,-66.756,5.616,177.336,4.277,115.000/80,20.506,0.000
MOVEL=104.759,-65.273,5.547,177.395,4.277,115.000/80,20.393,0.000
MOVEL=103.275,-65.273,5.436,177.396,4.217,115.000/80,22.210,0.000
MOVEL=101.792,-65.273,5.326,177.396,4.158,115.000/80,23.836,0.000
MOVEL=100.308,-65.273,5.218,177.396,4.099,115.000/80,25.072,0.000
MOVEL=98.825,-65.273,5.111,177.396,4.040,115.000/80,25.827,0.000
MOVEL=97.341,-65.273,5.006,177.396,3.980,115.000/80,26.015,0.000
MOVEL=95.858,-65.273,4.902,177.397,3.921,115.000/80,25.601,0.000
MOVEL=94.374,-65.273,4.800,177.397,3.862,115.000/80,24.704,0.000
MOVEL=92.891,-65.273,4.700,177.397,3.803,115.000/80,23.594,0.000
MOVEL=91.407,-65.273,4.601,177.397,3.744,115.000/80,22.547,0.000
MOVEL=89.924,-65.273,4.503,177.397,3.684,115.000/80,21.668,0.000
MOVEL=88.440,-65.273,4.407,177.397,3.625,115.000/80,20.858,0.000
MOVEL=86.957,-65.274,4.313,177.398,3.566,115.000/80,19.941,0.000
MOVEL=85.473,-65.274,4.221,177.398,3.507,115.000/80,18.851,0.000
MOVEL=83.990,-65.274,4.129,177.398,3.448,115.000/80,17.660,0.000
MOVEL=82.506,-65.274,4.040,177.398,3.388,115.000/80,16.473,0.000
MOVEL=81.023,-65.274,3.952,177.398,3.329,115.000/80,15.354,0.000
MOVEL=79.539,-65.274,3.865,177.398,3.270,115.000/80,14.330,0.000
MOVEL=78.056,-65.274,3.780,177.399,3.211,115.000/80,13.419,0.000
MOVEL=76.572,-65.274,3.697,177.399,3.152,115.000/80,12.634,0.000
MOVEL=75.089,-65.274,3.615,177.399,3.093,115.000/80,11.981,0.000
MOVEL=73.605,-65.274,3.535,177.399,3.033,115.000/80,11.452,0.000
MOVEL=72.122,-65.274,3.456,177.399,2.974,115.000/80,11.028,0.000
MOVEL=70.638,-65.274,3.379,177.399,2.915,115.000/80,10.685,0.000
MOVEL=69.155,-65.274,3.303,177.399,2.856,115.000/80,10.401,0.000
MOVEL=67.671,-65.274,3.229,177.400,2.797,115.000/80,10.164,0.000
MOVEL=66.188,-65.274,3.157,177.400,2.738,115.000/80,9.975,0.000
MOVEL=64.704,-65.274,3.086,177.400,2.679,115.000/80,9.838,0.000
MOVEL=63.221,-65.274,3.016,177.400,2.619,115.000/80,9.756,0.000
MOVEL=61.737,-65.274,2.949,177.400,2.560,115.000/80,9.725,0.000
MOVEL=60.254,-65.274,2.882,177.400,2.501,115.000/80,9.736,0.000
MOVEL=58.770,-65.274,2.818,177.400,2.442,115.000/80,9.782,0.000
MOVEL=57.287,-65.274,2.754,177.400,2.383,115.000/80,9.856,0.000
MOVEL=55.803,-65.274,2.693,177.401,2.324,115.000/80,9.951,0.000
MOVEL=54.320,-65.274,2.633,177.401,2.265,115.000/80,10.057,0.000
MOVEL=52.836,-65.274,2.574,177.401,2.206,115.000/80,10.169,0.000
MOVEL=51.353,-65.274,2.517,177.401,2.147,115.000/80,10.280,0.000
MOVEL=49.869,-65.274,2.462,177.401,2.087,115.000/80,10.385,0.000
MOVEL=48.386,-65.274,2.408,177.401,2.028,115.000/80,10.485,0.000
MOVEL=46.902,-65.275,2.355,177.401,1.969,115.000/80,10.584,0.000
MOVEL=45.419,-65.275,2.305,177.401,1.910,115.000/80,10.698,0.000
MOVEL=43.935,-65.275,2.255,177.401,1.851,115.000/80,10.843,0.000
MOVEL=42.452,-65.275,2.208,177.401,1.792,115.000/80,11.031,0.000
MOVEL=40.968,-65.275,2.162,177.402,1.733,115.000/80,11.264,0.000
MOVEL=39.485,-65.275,2.117,177.402,1.674,115.000/80,11.531,0.000
MOVEL=38.001,-65.275,2.074,177.402,1.615,115.000/80,11.806,0.000
MOVEL=36.518,-65.275,2.032,177.402,1.556,115.000/80,12.054,0.000
MOVEL=35.034,-65.275,1.992,177.402,1.496,115.000/80,12.238,0.000
MOVEL=33.551,-65.275,1.954,177.402,1.437,115.000/80,12.331,0.000
MOVEL=32.067,-65.275,1.917,177.402,1.378,115.000/80,12.334,0.000
MOVEL=30.584,-65.275,1.882,177.402,1.319,115.000/80,12.266,0.000
MOVEL=29.100,-65.275,1.848,177.402,1.260,115.000/80,12.152,0.000
MOVEL=27.617,-65.275,1.816,177.402,1.201,115.000/80,12.017,0.000
MOVEL=26.133,-65.275,1.785,177.402,1.142,115.000/80,11.877,0.000
MOVEL=24.650,-65.275,1.756,177.402,1.083,115.000/80,11.738,0.000
MOVEL=23.166,-65.275,1.728,177.402,1.024,115.000/80,11.594,0.000
MOVEL=21.683,-65.275,1.702,177.402,0.965,115.000/80,11.436,0.000
MOVEL=20.199,-65.275,1.678,177.402,0.906,115.000/80,11.252,0.000
MOVEL=18.716,-65.275,1.655,177.402,0.847,115.000/80,11.033,0.000
MOVEL=17.232,-65.275,1.634,177.402,0.787,115.000/80,10.778,0.000
MOVEL=15.749,-65.275,1.614,177.402,0.728,115.000/80,10.492,0.000
MOVEL=14.265,-65.275,1.595,177.403,0.669,115.000/80,10.187,0.000
MOVEL=12.782,-65.275,1.579,177.403,0.610,115.000/80,9.880,0.000
MOVEL=11.298,-65.275,1.564,177.403,0.551,115.000/80,9.585,0.000
MOVEL=9.815,-65.275,1.550,177.403,0.492,115.000/80,9.309,0.000
MOVEL=8.331,-65.275,1.538,177.403,0.433,115.000/80,9.052,0.000
MOVEL=6.848,-65.275,1.527,177.403,0.374,115.000/80,8.813,0.000
MOVEL=5.364,-65.275,1.518,177.403,0.315,115.000/80,8.589,0.000
MOVEL=3.881,-65.275,1.511,177.403,0.256,115.000/80,8.380,0.000
MOVEL=2.397,-65.275,1.505,177.403,0.197,115.000/80,8.184,0.000
MOVEL=0.914,-65.275,1.500,177.403,0.138,115.000/80,8.003,0.000
MOVEL=-0.570,-65.275,1.498,177.403,0.079,115.000/80,7.836,0.000
MOVEL=-2.053,-65.275,1.496,177.403,0.019,115.000/80,7.698,0.000
MOVEL=-3.537,-65.275,1.497,177.403,-0.040,115.000/80,7.578,0.000
MOVEL=-5.020,-65.275,1.498,177.403,-0.099,115.000/80,7.453,0.000
MOVEL=-6.504,-65.275,1.502,177.403,-0.158,115.000/80,7.329,0.000
MOVEL=-7.987,-65.275,1.507,177.403,-0.217,115.000/80,7.209,0.000
MOVEL=-9.471,-65.275,1.513,177.403,-0.276,115.000/80,7.093,0.000
MOVEL=-10.954,-65.275,1.521,177.403,-0.335,115.000/80,6.981,0.000
MOVEL=-12.438,-65.275,1.531,177.403,-0.394,115.000/80,6.880,0.000
MOVEL=-13.921,-65.275,1.542,177.403,-0.453,115.000/80,6.792,0.000
MOVEL=-15.405,-65.275,1.554,177.403,-0.512,115.000/80,6.722,0.000
MOVEL=-16.888,-65.275,1.569,177.403,-0.571,115.000/80,6.669,0.000
MOVEL=-18.372,-65.275,1.584,177.403,-0.630,115.000/80,6.630,0.000
MOVEL=-19.855,-65.275,1.602,177.403,-0.689,115.000/80,6.602,0.000
MOVEL=-21.339,-65.275,1.620,177.402,-0.748,115.000/80,6.581,0.000
MOVEL=-22.823,-65.275,1.641,177.402,-0.808,115.000/80,6.563,0.000
MOVEL=-24.306,-65.275,1.663,177.402,-0.867,115.000/80,6.550,0.000
MOVEL=-25.790,-65.275,1.686,177.402,-0.926,115.000/80,6.543,0.000
MOVEL=-27.273,-65.275,1.711,177.402,-0.985,115.000/80,6.547,0.000
MOVEL=-28.757,-65.275,1.738,177.402,-1.044,115.000/80,6.565,0.000
MOVEL=-30.240,-65.275,1.766,177.402,-1.103,115.000/80,6.599,0.000
MOVEL=-31.724,-65.275,1.795,177.402,-1.162,115.000/80,6.649,0.000
MOVEL=-33.207,-65.275,1.827,177.402,-1.221,115.000/80,6.716,0.000
MOVEL=-34.691,-65.275,1.859,177.402,-1.280,115.000/80,6.795,0.000
MOVEL=-36.174,-65.275,1.894,177.402,-1.339,115.000/80,6.885,0.000
MOVEL=-37.658,-65.275,1.929,177.402,-1.398,115.000/80,6.978,0.000
MOVEL=-39.141,-65.275,1.967,177.402,-1.457,115.000/80,7.064,0.000
MOVEL=-40.625,-65.275,2.006,177.402,-1.517,115.000/80,7.136,0.000
MOVEL=-42.108,-65.275,2.046,177.402,-1.576,115.000/80,7.189,0.000
MOVEL=-43.592,-65.275,2.088,177.402,-1.635,115.000/80,7.227,0.000
MOVEL=-45.075,-65.275,2.132,177.402,-1.694,115.000/80,7.261,0.000
MOVEL=-46.559,-65.275,2.177,177.401,-1.753,115.000/80,7.300,0.000
MOVEL=-48.042,-65.275,2.224,177.401,-1.812,115.000/80,7.353,0.000
MOVEL=-49.526,-65.275,2.272,177.401,-1.871,115.000/80,7.421,0.000
MOVEL=-51.009,-65.275,2.322,177.401,-1.930,115.000/80,7.504,0.000
MOVEL=-52.493,-65.275,2.373,177.401,-1.989,115.000/80,7.602,0.000
MOVEL=-53.976,-65.274,2.426,177.401,-2.048,115.000/80,7.713,0.000
MOVEL=-55.460,-65.274,2.480,177.401,-2.108,115.000/80,7.841,0.000
MOVEL=-56.943,-65.274,2.536,177.401,-2.167,115.000/80,7.986,0.000
MOVEL=-58.427,-65.274,2.594,177.401,-2.226,115.000/80,8.152,0.000
MOVEL=-59.910,-65.274,2.653,177.401,-2.285,115.000/80,8.339,0.000
MOVEL=-61.394,-65.274,2.714,177.401,-2.344,115.000/80,8.547,0.000
MOVEL=-62.877,-65.274,2.776,177.400,-2.403,115.000/80,8.774,0.000
MOVEL=-64.361,-65.274,2.839,177.400,-2.462,115.000/80,9.016,0.000
MOVEL=-65.844,-65.274,2.905,177.400,-2.521,115.000/80,9.276,0.000
MOVEL=-67.328,-65.274,2.972,177.400,-2.580,115.000/80,9.554,0.000
MOVEL=-68.811,-65.274,3.040,177.400,-2.640,115.000/80,9.855,0.000
MOVEL=-70.295,-65.274,3.110,177.400,-2.699,115.000/80,10.180,0.000
MOVEL=-71.778,-65.274,3.181,177.400,-2.758,115.000/80,10.526,0.000
MOVEL=-73.262,-65.274,3.254,177.400,-2.817,115.000/80,10.888,0.000
MOVEL=-74.745,-65.274,3.329,177.399,-2.876,115.000/80,11.259,0.000
MOVEL=-76.229,-65.274,3.405,177.399,-2.935,115.000/80,11.639,0.000
MOVEL=-77.712,-65.274,3.483,177.399,-2.994,115.000/80,12.036,0.000
MOVEL=-79.196,-65.274,3.562,177.399,-3.054,115.000/80,12.461,0.000
MOVEL=-80.679,-65.274,3.643,177.399,-3.113,115.000/80,12.924,0.000
MOVEL=-82.163,-65.274,3.725,177.399,-3.172,115.000/80,13.429,0.000
MOVEL=-83.646,-65.274,3.809,177.399,-3.231,115.000/80,13.971,0.000
MOVEL=-85.130,-65.274,3.895,177.398,-3.290,115.000/80,14.542,0.000
MOVEL=-86.613,-65.274,3.982,177.398,-3.349,115.000/80,15.131,0.000
MOVEL=-88.097,-65.274,4.070,177.398,-3.409,115.000/80,15.727,0.000
MOVEL=-89.580,-65.274,4.160,177.398,-3.468,115.000/80,16.320,0.000
MOVEL=-91.064,-65.274,4.252,177.398,-3.527,115.000/80,16.901,0.000
MOVEL=-92.547,-65.274,4.345,177.398,-3.586,115.000/80,17.459,0.000
MOVEL=-94.031,-65.273,4.440,177.397,-3.645,115.000/80,17.977,0.000
MOVEL=-95.514,-65.273,4.536,177.397,-3.705,115.000/80,18.423,0.000
MOVEL=-96.998,-65.273,4.634,177.397,-3.764,115.000/80,18.752,0.000
MOVEL=-98.481,-65.273,4.734,177.397,-3.823,115.000/80,18.923,0.000
MOVEL=-99.965,-65.273,4.835,177.397,-3.882,115.000/80,18.929,0.000
MOVEL=-101.448,-65.273,4.937,177.397,-3.941,115.000/80,18.795,0.000
MOVEL=-102.932,-65.273,5.041,177.396,-4.001,115.000/80,18.553,0.000
MOVEL=-104.415,-65.273,5.147,177.396,-4.060,115.000/80,18.213,0.000
MOVEL=-105.899,-65.273,5.254,177.396,-4.119,115.000/80,17.761,0.000
MOVEL=-107.382,-65.273,5.363,177.396,-4.178,115.000/80,17.174,0.000
MOVEL=-108.866,-65.273,5.473,177.396,-4.237,115.000/80,16.437,0.000
MOVEL=-110.349,-65.273,5.585,177.395,-4.297,115.000/80,15.562,0.000
MOVEL=-110.349,-63.789,5.518,177.455,-4.296,115.000/80,15.406,0.000
MOVEL=-108.866,-63.789,5.406,177.455,-4.237,115.000/80,16.185,0.000
MOVEL=-107.382,-63.790,5.296,177.455,-4.178,115.000/80,16.958,0.000
MOVEL=-105.899,-63.790,5.187,177.455,-4.119,115.000/80,17.575,0.000
MOVEL=-104.415,-63.790,5.080,177.455,-4.060,115.000/80,18.043,0.000
MOVEL=-102.932,-63.790,4.974,177.456,-4.000,115.000/80,18.388,0.000
MOVEL=-101.448,-63.790,4.870,177.456,-3.941,115.000/80,18.633,0.000
MOVEL=-99.965,-63.790,4.767,177.456,-3.882,115.000/80,18.779,0.000
MOVEL=-98.481,-63.790,4.666,177.456,-3.823,115.000/80,18.800,0.000
MOVEL=-96.998,-63.790,4.567,177.456,-3.764,115.000/80,18.663,0.000
MOVEL=-95.514,-63.790,4.469,177.456,-3.704,115.000/80,18.361,0.000
MOVEL=-94.031,-63.790,4.372,177.457,-3.645,115.000/80,17.929,0.000
MOVEL=-92.547,-63.790,4.278,177.457,-3.586,115.000/80,17.425,0.000
MOVEL=-91.064,-63.790,4.184,177.457,-3.527,115.000/80,16.896,0.000
MOVEL=-89.580,-63.790,4.093,177.457,-3.468,115.000/80,16.359,0.000
MOVEL=-88.097,-63.790,4.003,177.457,-3.408,115.000/80,15.815,0.000
MOVEL=-86.613,-63.790,3.914,177.457,-3.349,115.000/80,15.262,0.000
MOVEL=-85.130,-63.790,3.827,177.458,-3.290,115.000/80,14.703,0.000
MOVEL=-83.646,-63.790,3.742,177.458,-3.231,115.000/80,14.145,0.000
MOVEL=-82.163,-63.790,3.658,177.458,-3.172,115.000/80,13.602,0.000
MOVEL=-80.679,-63.790,3.575,177.458,-3.113,115.000/80,13.087,0.000
MOVEL=-79.196,-63.790,3.495,177.458,-3.053,115.000/80,12.608,0.000
MOVEL=-77.712,-63.790,3.415,177.458,-2.994,115.000/80,12.170,0.000
MOVEL=-76.229,-63.790,3.338,177.458,-2.935,115.000/80,11.770,0.000
MOVEL=-74.745,-63.791,3.262,177.459,-2.876,115.000/80,11.399,0.000
MOVEL=-73.262,-63.791,3.187,177.459,-2.817,115.000/80,11.045,0.000
MOVEL=-71.778,-63.791,3.114,177.459,-2.758,115.000/80,10.700,0.000
MOVEL=-70.295,-63.791,3.043,177.459,-2.699,115.000/80,10.363,0.000
MOVEL=-68.811,-63.791,2.973,177.459,-2.639,115.000/80,10.037,0.000
MOVEL=-67.328,-63.791,2.904,177.459,-2.580,115.000/80,9.729,0.000
MOVEL=-65.844,-63.791,2.837,177.459,-2.521,115.000/80,9.441,0.000
MOVEL=-64.361,-63.791,2.772,177.459,-2.462,115.000/80,9.171,0.000
MOVEL=-62.877,-63.791,2.708,177.460,-2.403,115.000/80,8.920,0.000
MOVEL=-61.394,-63.791,2.646,177.460,-2.344,115.000/80,8.684,0.000
MOVEL=-59.910,-63.791,2.586,177.460,-2.285,115.000/80,8.465,0.000
